discipline,recipe_no,name,category,quality_category,rarity,effect,description,source
Poison,5,Bane Berry Extract,Poison,Resonance,Uncommon,"Pink and smelling like strawberries, this is a poison that forces the drinker to make a DC 14 Constitution saving throw. On a failed save, the target becomes poisoned. While poisoned, the target has disadvantage against Strength, Constitution and Dexterity saving throws for 15 minutes. On successful save, the target experience no eﬀects.",,PBaIG
Poison,6,Bane Berry Extract,Poison,Resonance,Uncommon,"Pink and smelling like strawberries, this is a poison that forces the drinker to make a DC 14 Constitution saving throw. On a failed save, the target becomes poisoned. While poisoned, the target has disadvantage against Strength, Constitution and Dexterity saving throws for 15 minutes. On successful save, the target experience no eﬀects.",,PBaIG
Poison,7,Directed Delay,Poison,Resonance,Uncommon,"This black liquid is highly viscous, having the consistency of concentrated molasses. When brought in contact with the blood via an injury or injection, the target has to make a DC 15 Wisdom saving throw. On a failed save, the target experiences the eﬀect of the Slow spell and can remake the saving throw at the end of each turn. On a successful save, the target’s movement speed is reduced by 5 feet for 3 turns.",,PBaIG
Poison,8,Directed Delay,Poison,Resonance,Uncommon,"This black liquid is highly viscous, having the consistency of concentrated molasses. When brought in contact with the blood via an injury or injection, the target has to make a DC 15 Wisdom saving throw. On a failed save, the target experiences the eﬀect of the Slow spell and can remake the saving throw at the end of each turn. On a successful save, the target’s movement speed is reduced by 5 feet for 3 turns.",,PBaIG
Poison,9,Truth Serum,Poison,Resonance,Uncommon,A creature subjected to Truth Serum must succeed on a DC 11 Constitution saving throw or have the Poisoned condition for 1 hour. The Poisoned creature can’t knowingly communicate a lie.,,DMG'24
Poison,10,Truth Serum,Poison,Resonance,Uncommon,A creature subjected to Truth Serum must succeed on a DC 11 Constitution saving throw or have the Poisoned condition for 1 hour. The Poisoned creature can’t knowingly communicate a lie.,,DMG'24
Poison,11,Vial of Phase Poison,Poison,Resonance,Uncommon,"This vial contains 3 doses of phase poison. As an action, you can apply one dose of this poison to a weapon or a piece of ammunition you’re holding. The first time you hit a creature with the poisoned weapon or ammunition within the next minute, the creature takes 2d8 Force damage and must succeed on a DC 13 Charisma saving throw or disappear into the Ethereal Plane until the end of its next turn.",,WG
Poison,12,Essence of Ether,Poison,Resonance,Rare,A creature inhaling Essence of Ether must succeed on a DC 15 Constitution saving throw or have the Poisoned condition for 8 hours. The creature also has the Unconscious condition while Poisoned in this way. The creature wakes up if it takes damage or if another creature takes an action to shake it awake.,,DMG'24
Poison,13,Vial of Unraveling Poison,Poison,Resonance,Rare,"This vial contains 3 doses of unraveling poison. As an action, you can apply one dose of this poison to a weapon or a piece of ammunition you’re holding. The first time you hit a creature with the poisoned weapon or ammunition within the next minute, the creature takes 2d8 Force damage and must succeed on a DC 13 Constitution saving throw or be Poisoned for 1 minute. While Poisoned in this way, the creature can’t cast spells and any spells or magic effects on it, as well as the magical properties of each non-Artifact magic item it is carrying, are suppressed. The creature can repeat the saving throw at the end of each of its turns, ending the effect on a success.",,WG
Poison,14,Torpor,Poison,Resonance,Very Rare,A creature subjected to Torpor poison must succeed on a DC 15 Constitution saving throw or have the Poisoned condition for 4d6 hours. The creature’s Speed is halved while the creature is Poisoned in this way.,,DMG'24
Poison,15,Vial of Bloodboil Poison,Poison,Resonance,Very Rare,"This vial contains 3 doses of bloodboil poison. As an action, you can apply one dose of the poison to a weapon or a piece of ammunition you’re holding. The first time you hit a creature with the poisoned weapon or ammunition within the next minute, the creature must succeed on a DC 15 Wisdom saving throw or be affected as by the Dominate Monster spell for 1 hour or until you lose your concentration, as if concentrating on a spell. The target can repeat the saving throw whenever it takes damage, ending the effect on a success.",,WG
Poison,1,Basic Poison,Poison,Potency,Common,"You can use the poison in this vial to coat one slashing or piercing weapon or up to three pieces of ammunition. Applying the poison takes an action. A creature hit by the Poisoned weapon or ammunition must make a DC 10 Constitution saving throw or take 1d4 poison damage. Once applied, the poison retains potency for 1 minute before drying.",,DMG'24
Poison,2,Basic Poison,Poison,Potency,Common,"You can use the poison in this vial to coat one slashing or piercing weapon or up to three pieces of ammunition. Applying the poison takes an action. A creature hit by the Poisoned weapon or ammunition must make a DC 10 Constitution saving throw or take 1d4 poison damage. Once applied, the poison retains potency for 1 minute before drying.",,DMG'24
Poison,3,Assassin's Blood,Poison,Potency,Uncommon,"A creature ingesting Assassin’s Blood makes a DC 10 Constitution saving throw. On a failed save, the creature takes 6 (1d12) Poison damage and has the Poisoned condition for 24 hours. On a successful save, the creature takes half as much damage only.",,DMG'24
Poison,4,Assassin's Blood,Poison,Potency,Uncommon,"A creature ingesting Assassin’s Blood makes a DC 10 Constitution saving throw. On a failed save, the creature takes 6 (1d12) Poison damage and has the Poisoned condition for 24 hours. On a successful save, the creature takes half as much damage only.",,DMG'24
Poison,5,Dreamlily,Poison,Potency,Uncommon,"Consuming dreamlily causes disorienting euphoria and brings about remarkable resistance to pain. A creature under the effects of dreamlily is poisoned for 1 hour. While poisoned in this way, the creature is immune to fear, and the first time it drops to 0 hit points without being killed outright, it drops to 1 hit point instead.",,ERftLW
Poison,6,Dreamlily,Poison,Potency,Uncommon,"Consuming dreamlily causes disorienting euphoria and brings about remarkable resistance to pain. A creature under the effects of dreamlily is poisoned for 1 hour. While poisoned in this way, the creature is immune to fear, and the first time it drops to 0 hit points without being killed outright, it drops to 1 hit point instead.",,ERftLW
Poison,7,Lava Paste,Poison,Potency,Uncommon,"Though a mundane looking, yellowish paste, this concoction is anything but. Once applied on skin or clothing, the paste forces the target to make a DC 14 Constitution saving throw. On a failed save, the target takes 2d6 fire damage and becomes vulnerable against fire damage for 1 occasion for the next 12 hours, on a successful save the target takes half damage and does not become vulnerable.",,PBaIG
Poison,8,Lava Paste,Poison,Potency,Uncommon,"Though a mundane looking, yellowish paste, this concoction is anything but. Once applied on skin or clothing, the paste forces the target to make a DC 14 Constitution saving throw. On a failed save, the target takes 2d6 fire damage and becomes vulnerable against fire damage for 1 occasion for the next 12 hours, on a successful save the target takes half damage and does not become vulnerable.",,PBaIG
Poison,9,Burnt Othur Fumes,Poison,Potency,Rare,"A creature subjected to Burnt Othur Fumes must succeed on a DC 13 Constitution saving throw or take 10 (3d6) Poison damage, and it must repeat the save at the start of each of its turns. On each successive failed save, the creature takes 3 (1d6) Poison damage. After three successful saves, the poison ends.",,DMG'24
Poison,10,Burnt Othur Fumes,Poison,Potency,Rare,"A creature subjected to Burnt Othur Fumes must succeed on a DC 13 Constitution saving throw or take 10 (3d6) Poison damage, and it must repeat the save at the start of each of its turns. On each successive failed save, the creature takes 3 (1d6) Poison damage. After three successful saves, the poison ends.",,DMG'24
Poison,11,Pale Tincture,Poison,Potency,Rare,"A creature subjected to Pale Tincture must succeed on a DC 16 Constitution saving throw or take 3 (1d6) Poison damage and have the Poisoned condition. The Poisoned creature repeats the save every 24 hours, taking 3 (1d6) Poison damage on a failed save. The damage the poison deals can’t be healed by any means while the creature remains Poisoned. After seven successful saves against the poison, the creature is no longer Poisoned.",,DMG'24
Poison,12,Serpent Venom,Poison,Potency,Rare,"A creature subjected to Serpent Venom must succeed on a DC 11 Constitution saving throw, taking 10 (3d6) Poison damage on a failed save or half as much damage on a successful one.",,DMG'24
Poison,13,Vial of Spell Conduit Poison,Poison,Potency,Rare,"This vial contains 3 doses of spell conduit poison. As an action, you can apply one dose of this poison to a weapon or a piece of ammunition you’re holding. The first time you hit a creature with the poisoned weapon or ammunition within the next minute, the creature must succeed on a DC 15 Constitution saving throw or become hypersensitive to magic. For 1 hour, the creature has disadvantage on saving throws against spells and other magical effects and the first time each turn it takes damage from a spell, it takes an extra 1d8 of that damage.",,WG
Poison,14,Wyvern Poison,Poison,Potency,Very Rare,"A creature subjected to Wyvern Poison makes a DC 14 Constitution saving throw, taking 24 (7d6) Poison damage on a failed save or half as much damage on a successful one.",,DMG'24
Poison,15,Purple Worm Poison,Poison,Potency,Legendary,"A creature subjected to Purple Worm Poison makes a DC 21 Constitution saving throw, taking 35 (10d6) Poison damage on a failed save or half as much damage on a successful one.",,DMG'24
